Timestamp,Oil Filter Differential Pressure [kPa],Oil_Press,Coolant_Temp,Load,Boost,Fuel Filter Differential Pressure [kPa],EXH_L,Batt,Fuel_Rate,EXH_R,Throttle Position [%],Total_Fuel,RPM,SMH,Cumulative Max Fuel Usage [L],Cumulative Idle Time [Hrs],Cumulative Idle Fuel Usage [L],Cumulative Fuel Used Daily [L],Run Status,DIAG_STATS,EVENT_STATS,SMH_DIFF,MaxPower,RealPower,BSFC,Total_Fuel_DIFF,EXH_DIFF,Asset,Site
2022-03-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00574,Fernando de Noronha
2022-03-07,49.0,548.0,54.0,21.0,7.5,1.0,231.0,26.0,63.55,218.0,76.8,1265688.7412475,1801.5,9029.743890456,,,,,,,,0.31722247600009723,1632.0,342.72,157.6140873015873,117.34770999988541,13.0,SLM00574,Fernando de Noronha
2022-03-08,62.5,490.25,77.5,34.5,22.5,3.75,364.5,26.0,141.8,385.5,77.2,1265877.301983125,1794.5,9031.378336208,,,,,,,,0.45416702999955305,1632.0,563.04,214.0657825630252,158.75063187500928,21.0,SLM00574,Fernando de Noronha
2022-03-09,65.9090909090909,477.45454545454544,80.72727272727273,55.27272727272727,87.0909090909091,2.409090909090909,518.0,26.0,244.71363636363637,567.4545454545455,80.0,1267397.1225901137,1801.3636363636363,9038.003695043635,,,,,,,,0.48651554072735465,1632.0,902.050909090909,229.9789457523514,233.96414761363783,49.45454545454545,SLM00574,Fernando de Noronha
2022-03-10,61.333333333333336,500.3333333333333,72.0,39.0,16.0,2.6666666666666665,224.33333333333334,26.0,164.46666666666667,428.0,79.73333333333333,1268852.87083125,1809.3333333333333,9044.783254339332,,,,,,,,0.4993522513329178,1632.0,636.48,219.54289464769647,172.07842958330488,203.66666666666666,SLM00574,Fernando de Noronha
2022-03-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00574,Fernando de Noronha
2022-03-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00574,Fernando de Noronha
2022-03-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00574,Fernando de Noronha
2022-03-14,53.0,533.0,56.0,16.0,4.0,2.0,250.0,26.0,36.95,217.0,76.8,1269213.43113375,1802.5,9047.951960578,,,,,,,,0.48583372199937,1632.0,261.12,120.27994791666667,37.38092375011183,33.0,SLM00574,Fernando de Noronha
2022-03-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00574,Fernando de Noronha
2022-03-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00574,Fernando de Noronha
2022-03-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00574,Fernando de Noronha
2022-03-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00574,Fernando de Noronha
2022-03-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00574,Fernando de Noronha
2022-03-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00574,Fernando de Noronha
2022-03-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00574,Fernando de Noronha
2022-03-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00574,Fernando de Noronha
2022-03-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,SLM00574,Fernando de Noronha
2022-03-24,43.5,592.5,39.0,8.0,3.5,4.5,248.0,26.0,3.7,234.0,77.2,1269250.8120575,1808.5,9048.734183426,,,,,,,,0.2119446139986394,1632.0,130.56,24.088541666666668,37.38092375011183,14.0,SLM00574,Fernando de Noronha
